
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     b08:	74 00                	je     b0a <free+0x5a>
     b0a:	28 1c 7f             	sub    %bl,(%edi,%edi,2)
     b0d:	02 00                	add    (%eax),%al
     b0f:	00 7a 04             	add    %bh,0x4(%edx)
     b12:	00 00                	add    %al,(%eax)
     b14:	78 04                	js     b1a <free+0x6a>
     b16:	00 00                	add    %al,(%eax)
     b18:	14 02                	adc    $0x2,%al
     b1a:	73 00                	jae    b1c <free+0x6c>
     b1c:	2a 09                	sub    (%ecx),%cl
     b1e:	55                   	push   %ebp
     b1f:	00 00                	add    %al,(%eax)
     b21:	00 8f 04 00 00 83    	add    %cl,-0x7cfffffc(%edi)
     b27:	04 00                	add    $0x0,%al
     b29:	00 02                	add    %al,(%edx)
     b2b:	63 00                	arpl   %ax,(%eax)
     b2d:	2b 07                	sub    (%edi),%eax
     b2f:	4e                   	dec    %esi
     b30:	00 00                	add    %al,(%eax)
     b32:	00 d3                	add    %dl,%bl
     b34:	04 00                	add    $0x0,%al
     b36:	00 bd 04 00 00 02    	add    %bh,0x2000004(%ebp)
     b3c:	69 00 2b 0a 4e 00    	imul   $0x4e0a2b,(%eax),%eax
     b42:	00 00                	add    %al,(%eax)
     b44:	41                   	inc    %ecx
     b45:	05 00 00 3f 05       	add    $0x53f0000,%eax
     b4a:	00 00                	add    %al,(%eax)
     b4c:	15 6f 02 00 00       	adc    $0x26f,%eax
     b51:	01 2b                	add    %ebp,(%ebx)
     b53:	0d 4e 00 00 00       	or     $0x4e,%eax
     b58:	5e                   	pop    %esi
     b59:	05 00 00 4a 05       	add    $0x54a0000,%eax
     b5e:	00 00                	add    %al,(%eax)
     b60:	02 61 70             	add    0x70(%ecx),%ah
     b63:	00 2c 09             	add    %ch,(%ecx,%ecx,1)
     b66:	84 02                	test   %al,(%edx)
     b68:	00 00                	add    %al,(%eax)
     b6a:	c7 05 00 00 a7 05 00 	movl   $0x96070000,0x5a70000
     b71:	00 07 96 
     b74:	03 00                	add    (%eax),%eax
     b76:	00 8b 0a 00 00 00    	add    %cl,0xa(%ebx)
     b7c:	33 00                	xor    (%eax),%eax
     b7e:	00 00                	add    %al,(%eax)
     b80:	4c                   	dec    %esp
     b81:	09 50 01             	or     %edx,0x1(%eax)
     b84:	00 00                	add    %al,(%eax)
     b86:	01 a8 03 00 00 48    	add    %ebp,0x48000003(%eax)
     b8c:	06                   	push   %es
     b8d:	00 00                	add    %al,(%eax)
     b8f:	46                   	inc    %esi
     b90:	06                   	push   %es
     b91:	00 00                	add    %al,(%eax)
     b93:	01 9f 03 00 00 53    	add    %ebx,0x53000003(%edi)
     b99:	06                   	push   %es
     b9a:	00 00                	add    %al,(%eax)
     b9c:	51                   	push   %ecx
     b9d:	06                   	push   %es
     b9e:	00 00                	add    %al,(%eax)
     ba0:	00 09                	add    %cl,(%ecx)
     ba2:	96                   	xchg   %eax,%esi
     ba3:	03 00                	add    (%eax),%eax
     ba5:	00 53 09             	add    %dl,0x9(%ebx)
     ba8:	00 00                	add    %al,(%eax)
     baa:	01 4d 09             	add    %ecx,0x9(%ebp)
     bad:	00 00                	add    %al,(%eax)
     baf:	12 00                	adc    (%eax),%al
     bb1:	00 00                	add    %al,(%eax)
     bb3:	36 8b 01             	mov    %ss:(%ecx),%eax
     bb6:	00 00                	add    %al,(%eax)
     bb8:	01 a8 03 00 00 5f    	add    %ebp,0x5f000003(%eax)
     bbe:	06                   	push   %es
     bbf:	00 00                	add    %al,(%eax)
     bc1:	5b                   	pop    %ebx
     bc2:	06                   	push   %es
     bc3:	00 00                	add    %al,(%eax)
     bc5:	01 9f 03 00 00 71    	add    %ebx,0x71000003(%edi)
     bcb:	06                   	push   %es
     bcc:	00 00                	add    %al,(%eax)
     bce:	6f                   	outsl  %ds:(%esi),(%dx)
     bcf:	06                   	push   %es
     bd0:	00 00                	add    %al,(%eax)
     bd2:	03 5c 09 00          	add    0x0(%ecx,%ecx,1),%ebx
     bd6:	00 66 00             	add    %ah,0x0(%esi)
     bd9:	00 00                	add    %al,(%eax)
     bdb:	00 07                	add    %al,(%edi)
     bdd:	96                   	xchg   %eax,%esi
     bde:	03 00                	add    (%eax),%eax
     be0:	00 ae 09 00 00 01    	add    %ch,0x1000009(%esi)
     be6:	3e 00 00             	add    %al,%ds:(%eax)
     be9:	00 4f 09             	add    %cl,0x9(%edi)
     bec:	c3                   	ret    
     bed:	01 00                	add    %eax,(%eax)
     bef:	00 01                	add    %al,(%ecx)
     bf1:	a8 03                	test   $0x3,%al
     bf3:	00 00                	add    %al,(%eax)
     bf5:	7d 06                	jge    bfd <malloc+0xbd>
     bf7:	00 00                	add    %al,(%eax)
     bf9:	79 06                	jns    c01 <malloc+0xc1>
     bfb:	00 00                	add    %al,(%eax)
     bfd:	01 9f 03 00 00 91    	add    %ebx,-0x6efffffd(%edi)
     c03:	06                   	push   %es
     c04:	00 00                	add    %al,(%eax)
     c06:	8f 06                	pop    (%esi)
     c08:	00 00                	add    %al,(%eax)
     c0a:	03 b3 09 00 00 66    	add    0x66000009(%ebx),%esi
     c10:	00 00                	add    %al,(%eax)
     c12:	00 00                	add    %al,(%eax)
     c14:	09 96 03 00 00 bd    	or     %edx,-0x42fffffd(%esi)
     c1a:	09 00                	or     %eax,(%eax)
     c1c:	00 01                	add    %al,(%ecx)
     c1e:	b7 09                	mov    $0x9,%bh
     c20:	00 00                	add    %al,(%eax)
     c22:	0f 00 00             	sldt   (%eax)
     c25:	00 50 fe             	add    %dl,-0x2(%eax)
     c28:	01 00                	add    %eax,(%eax)
     c2a:	00 01                	add    %al,(%ecx)
     c2c:	a8 03                	test   $0x3,%al
     c2e:	00 00                	add    %al,(%eax)
     c30:	9b                   	fwait
     c31:	06                   	push   %es
     c32:	00 00                	add    %al,(%eax)
     c34:	99                   	cltd   
     c35:	06                   	push   %es
     c36:	00 00                	add    %al,(%eax)
     c38:	01 9f 03 00 00 a5    	add    %ebx,-0x5afffffd(%edi)
     c3e:	06                   	push   %es
     c3f:	00 00                	add    %al,(%eax)
     c41:	a3 06 00 00 03       	mov    %eax,0x3000006
     c46:	c6                   	(bad)  
     c47:	09 00                	or     %eax,(%eax)
     c49:	00 66 00             	add    %ah,0x0(%esi)
     c4c:	00 00                	add    %al,(%eax)
     c4e:	00 07                	add    %al,(%edi)
     c50:	96                   	xchg   %eax,%esi
     c51:	03 00                	add    (%eax),%eax
     c53:	00 29                	add    %ch,(%ecx)
     c55:	0a 00                	or     (%eax),%al
     c57:	00 00                	add    %al,(%eax)
     c59:	49                   	dec    %ecx
     c5a:	00 00                	add    %al,(%eax)
     c5c:	00 45 0b             	add    %al,0xb(%ebp)
     c5f:	36 02 00             	add    %ss:(%eax),%al
     c62:	00 01                	add    %al,(%ecx)
     c64:	a8 03                	test   $0x3,%al
     c66:	00 00                	add    %al,(%eax)
     c68:	af                   	scas   %es:(%edi),%eax
     c69:	06                   	push   %es
     c6a:	00 00                	add    %al,(%eax)
     c6c:	ad                   	lods   %ds:(%esi),%eax
     c6d:	06                   	push   %es
     c6e:	00 00                	add    %al,(%eax)
     c70:	01 9f 03 00 00 b9    	add    %ebx,-0x46fffffd(%edi)
     c76:	06                   	push   %es
     c77:	00 00                	add    %al,(%eax)
     c79:	b7 06                	mov    $0x6,%bh
     c7b:	00 00                	add    %al,(%eax)
     c7d:	03 32                	add    (%edx),%esi
     c7f:	0a 00                	or     (%eax),%al
     c81:	00 66 00             	add    %ah,0x0(%esi)
     c84:	00 00                	add    %al,(%eax)
     c86:	00 07                	add    %al,(%edi)
     c88:	96                   	xchg   %eax,%esi
     c89:	03 00                	add    (%eax),%eax
     c8b:	00 6f 0a             	add    %ch,0xa(%edi)
     c8e:	00 00                	add    %al,(%eax)
     c90:	00 54 00 00          	add    %dl,0x0(%eax,%eax,1)
     c94:	00 49 09             	add    %cl,0x9(%ecx)
     c97:	6e                   	outsb  %ds:(%esi),(%dx)
     c98:	02 00                	add    (%eax),%al
     c9a:	00 01                	add    %al,(%ecx)
     c9c:	a8 03                	test   $0x3,%al
     c9e:	00 00                	add    %al,(%eax)
     ca0:	c3                   	ret    
     ca1:	06                   	push   %es
     ca2:	00 00                	add    %al,(%eax)
     ca4:	c1 06 00             	roll   $0x0,(%esi)
     ca7:	00 01                	add    %al,(%ecx)
     ca9:	9f                   	lahf   
     caa:	03 00                	add    (%eax),%eax
     cac:	00 cd                	add    %cl,%ch
     cae:	06                   	push   %es
     caf:	00 00                	add    %al,(%eax)
     cb1:	cb                   	lret   
     cb2:	06                   	push   %es
     cb3:	00 00                	add    %al,(%eax)
     cb5:	03 74 0a 00          	add    0x0(%edx,%ecx,1),%esi
     cb9:	00 66 00             	add    %ah,0x0(%esi)
     cbc:	00 00                	add    %al,(%eax)
     cbe:	00 16                	add    %dl,(%esi)
     cc0:	e6 09                	out    %al,$0x9
     cc2:	00 00                	add    %al,(%eax)
     cc4:	89 02                	mov    %eax,(%edx)
     cc6:	00 00                	add    %al,(%eax)
     cc8:	17                   	pop    %ss
     cc9:	01 50 02             	add    %edx,0x2(%eax)
     ccc:	76 00                	jbe    cce <malloc+0x18e>
     cce:	00 00                	add    %al,(%eax)
     cd0:	05 61 00 00 00       	add    $0x61,%eax
     cd5:	05 26 00 00 00       	add    $0x26,%eax
     cda:	18 5a 02             	sbb    %bl,0x2(%edx)
     cdd:	00 00                	add    %al,(%eax)
     cdf:	01 0c 01             	add    %ecx,(%ecx,%eax,1)
     ce2:	60                   	pusha  
     ce3:	08 00                	or     %al,(%eax)
     ce5:	00 a1 00 00 00 01    	add    %ah,0x1000000(%ecx)
     ceb:	9c                   	pushf  
     cec:	76 03                	jbe    cf1 <malloc+0x1b1>
     cee:	00 00                	add    %al,(%eax)
     cf0:	06                   	push   %es
     cf1:	66 64 00 0c 0e       	data16 add %cl,%fs:(%esi,%ecx,1)
     cf6:	4e                   	dec    %esi
     cf7:	00 00                	add    %al,(%eax)
     cf9:	00 dd                	add    %bl,%ch
     cfb:	06                   	push   %es
     cfc:	00 00                	add    %al,(%eax)
     cfe:	d5 06                	aad    $0x6
     d00:	00 00                	add    %al,(%eax)
     d02:	06                   	push   %es
     d03:	78 78                	js     d7d <malloc+0x23d>
     d05:	00 0c 16             	add    %cl,(%esi,%edx,1)
     d08:	4e                   	dec    %esi
     d09:	00 00                	add    %al,(%eax)
     d0b:	00 01                	add    %al,(%ecx)
     d0d:	07                   	pop    %es
     d0e:	00 00                	add    %al,(%eax)
     d10:	fb                   	sti    
     d11:	06                   	push   %es
     d12:	00 00                	add    %al,(%eax)
     d14:	19 4f 02             	sbb    %ecx,0x2(%edi)
     d17:	00 00                	add    %al,(%eax)
     d19:	01 0c 1e             	add    %ecx,(%esi,%ebx,1)
     d1c:	4e                   	dec    %esi
     d1d:	00 00                	add    %al,(%eax)
     d1f:	00 1f                	add    %bl,(%edi)
     d21:	07                   	pop    %es
     d22:	00 00                	add    %al,(%eax)
     d24:	17                   	pop    %ss
     d25:	07                   	pop    %es
     d26:	00 00                	add    %al,(%eax)
     d28:	1a 73 67             	sbb    0x67(%ebx),%dh
     d2b:	6e                   	outsb  %ds:(%esi),(%dx)
     d2c:	00 01                	add    %al,(%ecx)
     d2e:	0c 28                	or     $0x28,%al
     d30:	4e                   	dec    %esi
     d31:	00 00                	add    %al,(%eax)
     d33:	00 02                	add    %al,(%edx)
     d35:	91                   	xchg   %eax,%ecx
     d36:	00 1b                	add    %bl,(%ebx)
     d38:	63 02                	arpl   %ax,(%edx)
     d3a:	00 00                	add    %al,(%eax)
     d3c:	01 0e                	add    %ecx,(%esi)
     d3e:	0f 76 03             	pcmpeqd (%ebx),%mm0
     d41:	00 00                	add    %al,(%eax)
     d43:	05 03 d4 0e 00       	add    $0xed403,%eax
     d48:	00 1c 62             	add    %bl,(%edx,%eiz,2)
     d4b:	75 66                	jne    db3 <malloc+0x273>
     d4d:	00 01                	add    %al,(%ecx)
     d4f:	0f 08                	invd   
     d51:	86 03                	xchg   %al,(%ebx)
     d53:	00 00                	add    %al,(%eax)
     d55:	02 91 50 02 69 00    	add    0x690250(%ecx),%dl
     d5b:	10 07                	adc    %al,(%edi)
     d5d:	4e                   	dec    %esi
     d5e:	00 00                	add    %al,(%eax)
     d60:	00 4c 07 00          	add    %cl,0x0(%edi,%eax,1)
     d64:	00 3e                	add    %bh,(%esi)
     d66:	07                   	pop    %es
     d67:	00 00                	add    %al,(%eax)
     d69:	02 6e 65             	add    0x65(%esi),%ch
     d6c:	67 00 10             	add    %dl,(%bx,%si)
     d6f:	0a 4e 00             	or     0x0(%esi),%cl
     d72:	00 00                	add    %al,(%eax)
     d74:	97                   	xchg   %eax,%edi
     d75:	07                   	pop    %es
     d76:	00 00                	add    %al,(%eax)
     d78:	8d 07                	lea    (%edi),%eax
     d7a:	00 00                	add    %al,(%eax)
     d7c:	02 78 00             	add    0x0(%eax),%bh
     d7f:	11 08                	adc    %ecx,(%eax)
     d81:	26 00 00             	add    %al,%es:(%eax)
     d84:	00 c3                	add    %al,%bl
     d86:	07                   	pop    %es
     d87:	00 00                	add    %al,(%eax)
     d89:	bd 07 00 00 1d       	mov    $0x1d000007,%ebp
     d8e:	96                   	xchg   %eax,%esi
     d8f:	03 00                	add    (%eax),%eax
     d91:	00 dc                	add    %bl,%ah
     d93:	08 00                	or     %al,(%eax)
     d95:	00 01                	add    %al,(%ecx)
     d97:	d6                   	(bad)  
     d98:	08 00                	or     %al,(%eax)
     d9a:	00 0f                	add    %cl,(%edi)
     d9c:	00 00                	add    %al,(%eax)
     d9e:	00 01                	add    %al,(%ecx)
     da0:	23 05 01 a8 03 00    	and    0x3a801,%eax
     da6:	00 d7                	add    %dl,%bh
     da8:	07                   	pop    %es
     da9:	00 00                	add    %al,(%eax)
     dab:	d5 07                	aad    $0x7
     dad:	00 00                	add    %al,(%eax)
     daf:	01 9f 03 00 00 e0    	add    %ebx,-0x1ffffffd(%edi)
     db5:	07                   	pop    %es
     db6:	00 00                	add    %al,(%eax)
     db8:	de 07                	fiadds (%edi)
     dba:	00 00                	add    %al,(%eax)
     dbc:	03 e5                	add    %ebp,%esp
     dbe:	08 00                	or     %al,(%eax)
     dc0:	00 66 00             	add    %ah,0x0(%esi)
     dc3:	00 00                	add    %al,(%eax)
     dc5:	00 00                	add    %al,(%eax)
     dc7:	0a 5a 00             	or     0x0(%edx),%bl
     dca:	00 00                	add    %al,(%eax)
     dcc:	86 03                	xchg   %al,(%ebx)
     dce:	00 00                	add    %al,(%eax)
     dd0:	0b 32                	or     (%edx),%esi
     dd2:	00 00                	add    %al,(%eax)
     dd4:	00 10                	add    %dl,(%eax)
     dd6:	00 0a                	add    %cl,(%edx)
     dd8:	5a                   	pop    %edx
     dd9:	00 00                	add    %al,(%eax)
     ddb:	00 96 03 00 00 0b    	add    %dl,0xb000003(%esi)
     de1:	32 00                	xor    (%eax),%al
     de3:	00 00                	add    %al,(%eax)
     de5:	0f 00 1e             	ltr    (%esi)
     de8:	6a 02                	push   $0x2
     dea:	00 00                	add    %al,(%eax)
     dec:	01 06                	add    %eax,(%esi)
     dee:	01 01                	add    %eax,(%ecx)
     df0:	0c 66                	or     $0x66,%al
     df2:	64 00 0a             	add    %cl,%fs:(%edx)
     df5:	4e                   	dec    %esi
     df6:	00 00                	add    %al,(%eax)
     df8:	00 0c 63             	add    %cl,(%ebx,%eiz,2)
     dfb:	00 13                	add    %dl,(%ebx)
     dfd:	5a                   	pop    %edx
     dfe:	00 00                	add    %al,(%eax)
     e00:	00 00                	add    %al,(%eax)
     e02:	00 30                	add    %dh,(%eax)
     e04:	02 00                	add    (%eax),%al
     e06:	00 05 00 01 04 3d    	add    %al,0x3d040100
     e0c:	05 00 00 0b ce       	add    $0xce0b0000,%eax
     e11:	00 00                	add    %al,(%eax)
     e13:	00 1d 49 00 00 00    	add    %bl,0x49
     e19:	0e                   	push   %cs
     e1a:	00 00                	add    %al,(%eax)
     e1c:	00 b0 0a 00 00 86    	add    %dh,-0x79fffff6(%eax)
     e22:	01 00                	add    %eax,(%eax)
     e24:	00 c0                	add    %al,%al
     e26:	08 00                	or     %al,(%eax)
     e28:	00 02                	add    %al,(%edx)
     e2a:	81 00 00 00 02 01    	addl   $0x1020000,(%eax)
     e30:	18 32                	sbb    %dh,(%edx)
     e32:	00 00                	add    %al,(%eax)
     e34:	00 01                	add    %al,(%ecx)
     e36:	04 07                	add    $0x7,%al
     e38:	61                   	popa   
     e39:	00 00                	add    %al,(%eax)
     e3b:	00 01                	add    %al,(%ecx)
     e3d:	02 07                	add    (%edi),%al
     e3f:	5b                   	pop    %ebx
     e40:	00 00                	add    %al,(%eax)
     e42:	00 01                	add    %al,(%ecx)
     e44:	01 08                	add    %ecx,(%eax)
     e46:	3d 00 00 00 01       	cmp    $0x1000000,%eax
     e4b:	02 05 b1 00 00 00    	add    0xb1,%al
     e51:	0c 04                	or     $0x4,%al
     e53:	05 69 6e 74 00       	add    $0x746e69,%eax
     e58:	03 5a 00             	add    0x0(%edx),%ebx
     e5b:	00 00                	add    %al,(%eax)
     e5d:	01 01                	add    %eax,(%ecx)
     e5f:	06                   	push   %es
     e60:	46                   	inc    %esi
     e61:	00 00                	add    %al,(%eax)
     e63:	00 02                	add    %al,(%edx)
     e65:	a9 02 00 00 01       	test   $0x1000002,%eax
     e6a:	09 0e                	or     %ecx,(%esi)
     e6c:	6d                   	insl   (%dx),%es:(%edi)
     e6d:	00 00                	add    %al,(%eax)
     e6f:	00 01                	add    %al,(%ecx)
     e71:	04 05                	add    $0x5,%al
     e73:	91                   	xchg   %eax,%ecx
     e74:	02 00                	add    (%eax),%al
     e76:	00 0d 08 01 0c 03    	add    %cl,0x30c0108
     e7c:	98                   	cwtl   
     e7d:	00 00                	add    %al,(%eax)
     e7f:	00 0e                	add    %cl,(%esi)
     e81:	70 74                	jo     ef7 <digits.0+0x23>
     e83:	72 00                	jb     e85 <malloc+0x345>
     e85:	01 0d 13 b8 00 00    	add    %ecx,0xb813
     e8b:	00 00                	add    %al,(%eax)
     e8d:	0f 28 02             	movaps (%edx),%xmm0
     e90:	00 00                	add    %al,(%eax)
     e92:	01 0e                	add    %ecx,(%esi)
     e94:	0a 26                	or     (%esi),%ah
     e96:	00 00                	add    %al,(%eax)
     e98:	00 04 00             	add    %al,(%eax,%eax,1)
     e9b:	10 7c 02 00          	adc    %bh,0x0(%edx,%eax,1)
     e9f:	00 08                	add    %cl,(%eax)
     ea1:	01 0b                	add    %ecx,(%ebx)
     ea3:	07                   	pop    %es
     ea4:	b8 00 00 00 05       	mov    $0x5000000,%eax
     ea9:	73 00                	jae    eab <malloc+0x36b>
     eab:	0f 05                	syscall 
     ead:	74 00                	je     eaf <malloc+0x36f>
     eaf:	00 00                	add    %al,(%eax)
     eb1:	05 78 00 10 09       	add    $0x9100078,%eax
     eb6:	61                   	popa   
     eb7:	00 00                	add    %al,(%eax)
     eb9:	00 00                	add    %al,(%eax)
     ebb:	03 98 00 00 00 02    	add    0x2000000(%eax),%ebx
     ec1:	83 02 00             	addl   $0x0,(%edx)
     ec4:	00 01                	add    %al,(%ecx)
     ec6:	13 16                	adc    (%esi),%edx
     ec8:	98                   	cwtl   
     ec9:	00 00                	add    %al,(%eax)
     ecb:	00 06                	add    %al,(%esi)
     ecd:	4f                   	dec    %edi
     ece:	02 00                	add    (%eax),%al
     ed0:	00 15 0f bd 00 00    	add    %dl,0xbd0f
     ed6:	00 05 03 ac 12 00    	add    %al,0x12ac03
     edc:	00 06                	add    %al,(%esi)
     ede:	af                   	scas   %es:(%edi),%eax
     edf:	02 00                	add    (%eax),%al
     ee1:	00 16                	add    %dl,(%esi)
     ee3:	10 eb                	adc    %ch,%bl
     ee5:	00 00                	add    %al,(%eax)
     ee7:	00 05 03 a8 12 00    	add    %al,0x12a803
     eed:	00 03                	add    %al,(%ebx)
     eef:	bd 00 00 00 11       	mov    $0x11000000,%ebp
     ef4:	20 00                	and    %al,(%eax)
     ef6:	00 00                	add    %al,(%eax)
     ef8:	03 1d 07 55 00 00    	add    0x5507,%ebx
     efe:	00 06                	add    %al,(%esi)
     f00:	01 00                	add    %eax,(%eax)
     f02:	00 12                	add    %dl,(%edx)
     f04:	4e                   	dec    %esi
     f05:	00 00                	add    %al,(%eax)
     f07:	00 00                	add    %al,(%eax)
     f09:	13 b0 01 00 00 01    	adc    0x1000001(%eax),%esi
     f0f:	41                   	inc    %ecx
     f10:	01 b8 01 00 00 40    	add    %edi,0x40000001(%eax)
     f16:	0b 00                	or     (%eax),%eax
     f18:	00 f6                	add    %dh,%dh
     f1a:	00 00                	add    %al,(%eax)
     f1c:	00 01                	add    %al,(%ecx)
     f1e:	9c                   	pushf  
     f1f:	b8 01 00 00 14       	mov    $0x14000001,%eax
     f24:	75 02                	jne    f28 <digits.0+0x54>
     f26:	00 00                	add    %al,(%eax)
     f28:	01 41 0d             	add    %eax,0xd(%ecx)
     f2b:	26 00 00             	add    %al,%es:(%eax)
     f2e:	00 02                	add    %al,(%edx)
     f30:	91                   	xchg   %eax,%ecx
     f31:	00 04 70             	add    %al,(%eax,%esi,2)
     f34:	00 43 0b             	add    %al,0xb(%ebx)
     f37:	eb 00                	jmp    f39 <digits.0+0x65>
     f39:	00 00                	add    %al,(%eax)
     f3b:	07                   	pop    %es
     f3c:	08 00                	or     %al,(%eax)
     f3e:	00 f3                	add    %dh,%bl
     f40:	07                   	pop    %es
     f41:	00 00                	add    %al,(%eax)
     f43:	07                   	pop    %es
     f44:	a3 02 00 00 43       	mov    %eax,0x43000002
     f49:	0f eb 00             	por    (%eax),%mm0
     f4c:	00 00                	add    %al,(%eax)
     f4e:	63 08                	arpl   %cx,(%eax)
     f50:	00 00                	add    %al,(%eax)
     f52:	55                   	push   %ebp
     f53:	08 00                	or     %al,(%eax)
     f55:	00 07                	add    %al,(%edi)
     f57:	8a 02                	mov    (%edx),%al
     f59:	00 00                	add    %al,(%eax)
     f5b:	44                   	inc    %esp
     f5c:	08 26                	or     %ah,(%esi)
     f5e:	00 00                	add    %al,(%eax)
     f60:	00 a4 08 00 00 9a 08 	add    %ah,0x89a0000(%eax,%ecx,1)
     f67:	00 00                	add    %al,(%eax)
     f69:	15 ba 01 00 00       	adc    $0x1ba,%eax
     f6e:	9d                   	popf   
     f6f:	0b 00                	or     (%eax),%eax
     f71:	00 01                	add    %al,(%ecx)
     f73:	70 00                	jo     f75 <digits.0+0xa1>
     f75:	00 00                	add    %al,(%eax)
     f77:	01 58 0f             	add    %ebx,0xf(%eax)
     f7a:	16                   	push   %ss
     f7b:	cb                   	lret   
     f7c:	01 00                	add    %eax,(%eax)
     f7e:	00 de                	add    %bl,%dh
     f80:	08 00                	or     %al,(%eax)
     f82:	00 da                	add    %bl,%dl
     f84:	08 00                	or     %al,(%eax)
     f86:	00 17                	add    %dl,(%edi)
     f88:	70 00                	jo     f8a <digits.0+0xb6>
     f8a:	00 00                	add    %al,(%eax)
     f8c:	08 d6                	or     %dl,%dh
     f8e:	01 00                	add    %eax,(%eax)
     f90:	00 07                	add    %al,(%edi)
     f92:	09 00                	or     %eax,(%eax)
     f94:	00 03                	add    %al,(%ebx)
     f96:	09 00                	or     %eax,(%eax)
     f98:	00 08                	add    %cl,(%eax)
     f9a:	df 01                	filds  (%ecx)
     f9c:	00 00                	add    %al,(%eax)
     f9e:	1c 09                	sbb    $0x9,%al
     fa0:	00 00                	add    %al,(%eax)
     fa2:	18 09                	sbb    %cl,(%ecx)
     fa4:	00 00                	add    %al,(%eax)
     fa6:	09 a8 0b 00 00 f0    	or     %ebp,-0xffffff5(%eax)
     fac:	00 00                	add    %al,(%eax)
     fae:	00 09                	add    %cl,(%ecx)
     fb0:	bf 0b 00 00 ea       	mov    $0xea00000b,%edi
     fb5:	01 00                	add    %eax,(%eax)
     fb7:	00 00                	add    %al,(%eax)
     fb9:	00 00                	add    %al,(%eax)
     fbb:	18 04 19             	sbb    %al,(%ecx,%ebx,1)
     fbe:	9a 02 00 00 01 2f 01 	lcall  $0x12f,$0x1000002
     fc5:	eb 00                	jmp    fc7 <digits.0+0xf3>
     fc7:	00 00                	add    %al,(%eax)
     fc9:	01 ea                	add    %ebp,%edx
     fcb:	01 00                	add    %eax,(%eax)
     fcd:	00 1a                	add    %bl,(%edx)
     fcf:	6e                   	outsb  %ds:(%esi),(%dx)
     fd0:	75 00                	jne    fd2 <digits.0+0xfe>
     fd2:	01 2f                	add    %ebp,(%edi)
     fd4:	0f 26 00             	mov    %eax,%tr0
     fd7:	00 00                	add    %al,(%eax)
     fd9:	0a 70 00             	or     0x0(%eax),%dh
     fdc:	31 09                	xor    %ecx,(%ecx)
     fde:	55                   	push   %ebp
     fdf:	00 00                	add    %al,(%eax)
     fe1:	00 0a                	add    %cl,(%edx)
     fe3:	68 70 00 32 0b       	push   $0xb320070
     fe8:	eb 00                	jmp    fea <digits.0+0x116>
     fea:	00 00                	add    %al,(%eax)
     fec:	00 1b                	add    %bl,(%ebx)
     fee:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     fef:	00 00                	add    %al,(%eax)
     ff1:	00 01                	add    %al,(%ecx)
     ff3:	19 01                	sbb    %eax,(%ecx)
     ff5:	b0 0a                	mov    $0xa,%al
     ff7:	00 00                	add    %al,(%eax)
     ff9:	8f 00                	pop    (%eax)
     ffb:	00 00                	add    %al,(%eax)
     ffd:	01 9c 1c 61 70 00 01 	add    %ebx,0x1007061(%esp,%ebx,1)
    1004:	19 0c b8             	sbb    %ecx,(%eax,%edi,4)
    1007:	01 00                	add    %eax,(%eax)
    1009:	00 37                	add    %dh,(%edi)
    100b:	09 00                	or     %eax,(%eax)
    100d:	00 2d 09 00 00 04    	add    %ch,0x4000009
    1013:	62 70 00             	bound  %esi,0x0(%eax)
    1016:	1b 0b                	sbb    (%ebx),%ecx
    1018:	eb 00                	jmp    101a <digits.0+0x146>
    101a:	00 00                	add    %al,(%eax)
    101c:	5d                   	pop    %ebp
    101d:	09 00                	or     %eax,(%eax)
    101f:	00 57 09             	add    %dl,0x9(%edi)
    1022:	00 00                	add    %al,(%eax)
    1024:	04 70                	add    $0x70,%al
    1026:	00 1b                	add    %bl,(%ebx)
    1028:	10 eb                	adc    %ch,%bl
    102a:	00 00                	add    %al,(%eax)
    102c:	00 7d 09             	add    %bh,0x9(%ebp)
    102f:	00 00                	add    %al,(%eax)
    1031:	79 09                	jns    103c <digits.0+0x168>
    1033:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 48 00             	add    %ecx,0x0(%eax)
   3:	7d 01                	jge    6 <main+0x6>
   5:	7f 13                	jg     1a <main+0x1a>
   7:	00 00                	add    %al,(%eax)
   9:	02 05 00 49 13 00    	add    0x134900,%al
   f:	00 03                	add    %al,(%ebx)
  11:	34 00                	xor    $0x0,%al
  13:	03 08                	add    (%eax),%ecx
  15:	3a 21                	cmp    (%ecx),%ah
  17:	01 3b                	add    %edi,(%ebx)
  19:	0b 39                	or     (%ecx),%edi
  1b:	0b 49 13             	or     0x13(%ecx),%ecx
  1e:	02 17                	add    (%edi),%dl
  20:	b7 42                	mov    $0x42,%bh
  22:	17                   	pop    %ss
  23:	00 00                	add    %al,(%eax)
  25:	04 0f                	add    $0xf,%al
  27:	00 0b                	add    %cl,(%ebx)
  29:	21 04 49             	and    %eax,(%ecx,%ecx,2)
  2c:	13 00                	adc    (%eax),%eax
  2e:	00 05 24 00 0b 0b    	add    %al,0xb0b0024
  34:	3e 0b 03             	or     %ds:(%ebx),%eax
  37:	0e                   	push   %cs
  38:	00 00                	add    %al,(%eax)
  3a:	06                   	push   %es
